

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 30 11:15:06 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  3503  0700  02AE               	subwf	___fldiv@rem+1,f
  3504  0701  0822               	movf	___fldiv@a+2,w
  3505  0702  1C03               	skipc
  3506  0703  0F22               	incfsz	___fldiv@a+2,w
  3507  0704  02AF               	subwf	___fldiv@rem+2,f
  3508  0705  0823               	movf	___fldiv@a+3,w
  3509  0706  1C03               	skipc
  3510  0707  0F23               	incfsz	___fldiv@a+3,w
  3511  0708  02B0               	subwf	___fldiv@rem+3,f
  3512  0709                     i1l1720:
  3513  0709  3001               	movlw	1
  3514  070A  00A8               	movwf	??___fldiv
  3515  070B  0828               	movf	??___fldiv,w
  3516  070C  07B9               	addwf	___fldiv@aexp,f
  3517  070D                     i1l1722:
  3518  070D  301A               	movlw	26
  3519  070E  0239               	subwf	___fldiv@aexp,w
  3520  070F  1C03               	skipc
  3521  0710  2F12               	goto	u225_21
  3522  0711  2F13               	goto	u225_20
  3523  0712                     u225_21:
  3524  0712  2EC3               	goto	i1l1704
  3525  0713                     u225_20:
  3526  0713                     i1l1724:
  3527  0713  0830               	movf	___fldiv@rem+3,w
  3528  0714  042F               	iorwf	___fldiv@rem+2,w
  3529  0715  042E               	iorwf	___fldiv@rem+1,w
  3530  0716  042D               	iorwf	___fldiv@rem,w
  3531  0717  1903               	skipnz
  3532  0718  2F1A               	goto	u226_21
  3533  0719  2F1B               	goto	u226_20
  3534  071A                     u226_21:
  3535  071A  2F3A               	goto	i1l1738
  3536  071B                     u226_20:
  3537  071B                     i1l1726:
  3538  071B  1434               	bsf	___fldiv@grs,0
  3539  071C  2F3A               	goto	i1l1738
  3540  071D                     i1l1728:
  3541  071D  3001               	movlw	1
  3542  071E  00A8               	movwf	??___fldiv
  3543  071F                     u227_25:
  3544  071F  1003               	clrc
  3545  0720  0DA4               	rlf	___fldiv@b,f
  3546  0721  0DA5               	rlf	___fldiv@b+1,f
  3547  0722  0DA6               	rlf	___fldiv@b+2,f
  3548  0723  0DA7               	rlf	___fldiv@b+3,f
  3549  0724  0BA8               	decfsz	??___fldiv,f
  3550  0725  2F1F               	goto	u227_25
  3551  0726                     i1l1730:
  3552  0726  1FB7               	btfss	___fldiv@grs+3,7
  3553  0727  2F29               	goto	u228_21
  3554  0728  2F2A               	goto	u228_20
  3555  0729                     u228_21:
  3556  0729  2F2B               	goto	i1l1734
  3557  072A                     u228_20:
  3558  072A                     i1l1732:
  3559  072A  1424               	bsf	___fldiv@b,0
  3560  072B                     i1l1734:
  3561  072B  3001               	movlw	1
  3562  072C  00A8               	movwf	??___fldiv
  3563  072D                     u229_25:
  3564  072D  1003               	clrc
  3565  072E  0DB4               	rlf	___fldiv@grs,f
  3566  072F  0DB5               	rlf	___fldiv@grs+1,f
  3567  0730  0DB6               	rlf	___fldiv@grs+2,f
  3568  0731  0DB7               	rlf	___fldiv@grs+3,f
  3569  0732  0BA8               	decfsz	??___fldiv,f
  3570  0733  2F2D               	goto	u229_25
  3571  0734                     i1l1736:
  3572  0734  30FF               	movlw	255
  3573  0735  07B2               	addwf	___fldiv@new_exp,f
  3574  0736  1803               	skipnc
  3575  0737  0AB3               	incf	___fldiv@new_exp+1,f
  3576  0738  30FF               	movlw	255
  3577  0739  07B3               	addwf	___fldiv@new_exp+1,f
  3578  073A                     i1l1738:
  3579  073A  1FA6               	btfss	___fldiv@b+2,7
  3580  073B  2F3D               	goto	u230_21
  3581  073C  2F3E               	goto	u230_20
  3582  073D                     u230_21:
  3583  073D  2F1D               	goto	i1l1728
  3584  073E                     u230_20:
  3585  073E                     i1l1740:
  3586  073E  01B9               	clrf	___fldiv@aexp
  3587  073F                     i1l1742:
  3588  073F  1FB7               	btfss	___fldiv@grs+3,7
  3589  0740  2F42               	goto	u231_21
  3590  0741  2F43               	goto	u231_20
  3591  0742                     u231_21:
  3592  0742  2F5F               	goto	i1l1750
  3593  0743                     u231_20:
  3594  0743                     i1l1744:
  3595  0743  30FF               	movlw	255
  3596  0744  0534               	andwf	___fldiv@grs,w
  3597  0745  00A8               	movwf	??___fldiv
  3598  0746  30FF               	movlw	255
  3599  0747  0535               	andwf	___fldiv@grs+1,w
  3600  0748  00A9               	movwf	??___fldiv+1
  3601  0749  30FF               	movlw	255
  3602  074A  0536               	andwf	___fldiv@grs+2,w
  3603  074B  00AA               	movwf	??___fldiv+2
  3604  074C  307F               	movlw	127
  3605  074D  0537               	andwf	___fldiv@grs+3,w
  3606  074E  00AB               	movwf	??___fldiv+3
  3607  074F  082B               	movf	??___fldiv+3,w
  3608  0750  042A               	iorwf	??___fldiv+2,w
  3609  0751  0429               	iorwf	??___fldiv+1,w
  3610  0752  0428               	iorwf	??___fldiv,w
  3611  0753  1903               	skipnz
  3612  0754  2F56               	goto	u232_21
  3613  0755  2F57               	goto	u232_20
  3614  0756                     u232_21:
  3615  0756  2F5A               	goto	i1l555
  3616  0757                     u232_20:
  3617  0757                     i1l1746:
  3618  0757  01B9               	clrf	___fldiv@aexp
  3619  0758  0AB9               	incf	___fldiv@aexp,f
  3620  0759  2F5F               	goto	i1l1750
  3621  075A                     i1l555:
  3622  075A  1C24               	btfss	___fldiv@b,0
  3623  075B  2F5D               	goto	u233_21
  3624  075C  2F5E               	goto	u233_20
  3625  075D                     u233_21:
  3626  075D  2F5F               	goto	i1l1750
  3627  075E                     u233_20:
  3628  075E  2F57               	goto	i1l1746
  3629  075F                     i1l1750:
  3630  075F  0839               	movf	___fldiv@aexp,w
  3631  0760  1903               	btfsc	3,2
  3632  0761  2F63               	goto	u234_21
  3633  0762  2F64               	goto	u234_20
  3634  0763                     u234_21:
  3635  0763  2F95               	goto	i1l1760
  3636  0764                     u234_20:
  3637  0764                     i1l1752:
  3638  0764  3001               	movlw	1
  3639  0765  07A4               	addwf	___fldiv@b,f
  3640  0766  3000               	movlw	0
  3641  0767  1803               	skipnc
  3642  0768  3001               	movlw	1
  3643  0769  07A5               	addwf	___fldiv@b+1,f
  3644  076A  3000               	movlw	0
  3645  076B  1803               	skipnc
  3646  076C  3001               	movlw	1
  3647  076D  07A6               	addwf	___fldiv@b+2,f
  3648  076E  3000               	movlw	0
  3649  076F  1803               	skipnc
  3650  0770  3001               	movlw	1
  3651  0771  07A7               	addwf	___fldiv@b+3,f
  3652  0772                     i1l1754:
  3653  0772  1C27               	btfss	___fldiv@b+3,0
  3654  0773  2F75               	goto	u235_21
  3655  0774  2F76               	goto	u235_20
  3656  0775                     u235_21:
  3657  0775  2F95               	goto	i1l1760
  3658  0776                     u235_20:
  3659  0776                     i1l1756:
  3660  0776  0824               	movf	___fldiv@b,w
  3661  0777  00A8               	movwf	??___fldiv
  3662  0778  0825               	movf	___fldiv@b+1,w
  3663  0779  00A9               	movwf	??___fldiv+1
  3664  077A  0826               	movf	___fldiv@b+2,w
  3665  077B  00AA               	movwf	??___fldiv+2
  3666  077C  0827               	movf	___fldiv@b+3,w
  3667  077D  00AB               	movwf	??___fldiv+3
  3668  077E  3001               	movlw	1
  3669  077F  00AC               	movwf	??___fldiv+4
  3670  0780                     u236_25:
  3671  0780  0D2B               	rlf	??___fldiv+3,w
  3672  0781  0CAB               	rrf	??___fldiv+3,f
  3673  0782  0CAA               	rrf	??___fldiv+2,f
  3674  0783  0CA9               	rrf	??___fldiv+1,f
  3675  0784  0CA8               	rrf	??___fldiv,f
  3676  0785                     u236_20:
  3677  0785  0BAC               	decfsz	??___fldiv+4,f
  3678  0786  2F80               	goto	u236_25
  3679  0787  082B               	movf	??___fldiv+3,w
  3680  0788  00A7               	movwf	___fldiv@b+3
  3681  0789  082A               	movf	??___fldiv+2,w
  3682  078A  00A6               	movwf	___fldiv@b+2
  3683  078B  0829               	movf	??___fldiv+1,w
  3684  078C  00A5               	movwf	___fldiv@b+1
  3685  078D  0828               	movf	??___fldiv,w
  3686  078E  00A4               	movwf	___fldiv@b
  3687  078F                     i1l1758:
  3688  078F  3001               	movlw	1
  3689  0790  07B2               	addwf	___fldiv@new_exp,f
  3690  0791  1803               	skipnc
  3691  0792  0AB3               	incf	___fldiv@new_exp+1,f
  3692  0793  3000               	movlw	0
  3693  0794  07B3               	addwf	___fldiv@new_exp+1,f
  3694  0795                     i1l1760:
  3695  0795  0833               	movf	___fldiv@new_exp+1,w
  3696  0796  3A80               	xorlw	128
  3697  0797  00FF               	movwf	btemp+1
  3698  0798  3080               	movlw	128
  3699  0799  027F               	subwf	btemp+1,w
  3700  079A  1D03               	skipz
  3701  079B  2F9E               	goto	u237_25
  3702  079C  30FF               	movlw	255
  3703  079D  0232               	subwf	___fldiv@new_exp,w
  3704  079E                     u237_25:
  3705  079E  1C03               	skipc
  3706  079F  2FA1               	goto	u237_21
  3707  07A0  2FA2               	goto	u237_20
  3708  07A1                     u237_21:
  3709  07A1  2FB0               	goto	i1l1764
  3710  07A2                     u237_20:
  3711  07A2                     i1l1762:
  3712  07A2  30FF               	movlw	255
  3713  07A3  1283               	bcf	3,5	;RP0=0, select bank0
  3714  07A4  1303               	bcf	3,6	;RP1=0, select bank0
  3715  07A5  00B2               	movwf	___fldiv@new_exp
  3716  07A6  3000               	movlw	0
  3717  07A7  00B3               	movwf	___fldiv@new_exp+1
  3718  07A8  3000               	movlw	0
  3719  07A9  00A7               	movwf	___fldiv@b+3
  3720  07AA  3000               	movlw	0
  3721  07AB  00A6               	movwf	___fldiv@b+2
  3722  07AC  3000               	movlw	0
  3723  07AD  00A5               	movwf	___fldiv@b+1
  3724  07AE  3000               	movlw	0
  3725  07AF  00A4               	movwf	___fldiv@b
  3726  07B0                     i1l1764:
  3727  07B0  1283               	bcf	3,5	;RP0=0, select bank0
  3728  07B1  1303               	bcf	3,6	;RP1=0, select bank0
  3729  07B2  0833               	movf	___fldiv@new_exp+1,w
  3730  07B3  3A80               	xorlw	128
  3731  07B4  00FF               	movwf	btemp+1
  3732  07B5  3080               	movlw	128
  3733  07B6  027F               	subwf	btemp+1,w
  3734  07B7  1D03               	skipz
  3735  07B8  2FBB               	goto	u238_25
  3736  07B9  3001               	movlw	1
  3737  07BA  0232               	subwf	___fldiv@new_exp,w
  3738  07BB                     u238_25:
  3739  07BB  1803               	skipnc
  3740  07BC  2FBE               	goto	u238_21
  3741  07BD  2FBF               	goto	u238_20
  3742  07BE                     u238_21:
  3743  07BE  2FCC               	goto	i1l561
  3744  07BF                     u238_20:
  3745  07BF                     i1l1766:
  3746  07BF  1283               	bcf	3,5	;RP0=0, select bank0
  3747  07C0  1303               	bcf	3,6	;RP1=0, select bank0
  3748  07C1  01B2               	clrf	___fldiv@new_exp
  3749  07C2  01B3               	clrf	___fldiv@new_exp+1
  3750  07C3                     i1l1768:
  3751  07C3  3000               	movlw	0
  3752  07C4  00A7               	movwf	___fldiv@b+3
  3753  07C5  3000               	movlw	0
  3754  07C6  00A6               	movwf	___fldiv@b+2
  3755  07C7  3000               	movlw	0
  3756  07C8  00A5               	movwf	___fldiv@b+1
  3757  07C9  3000               	movlw	0
  3758  07CA  00A4               	movwf	___fldiv@b
  3759  07CB                     i1l1770:
  3760  07CB  01B1               	clrf	___fldiv@sign
  3761  07CC                     i1l561:
  3762  07CC  1283               	bcf	3,5	;RP0=0, select bank0
  3763  07CD  1303               	bcf	3,6	;RP1=0, select bank0
  3764  07CE  0832               	movf	___fldiv@new_exp,w
  3765  07CF  00A8               	movwf	??___fldiv
  3766  07D0  0828               	movf	??___fldiv,w
  3767  07D1  00B8               	movwf	___fldiv@bexp
  3768  07D2                     i1l1772:
  3769  07D2  1C38               	btfss	___fldiv@bexp,0
  3770  07D3  2FD5               	goto	u239_21
  3771  07D4  2FD6               	goto	u239_20
  3772  07D5                     u239_21:
  3773  07D5  2FD8               	goto	i1l1776
  3774  07D6                     u239_20:
  3775  07D6                     i1l1774:
  3776  07D6  17A6               	bsf	___fldiv@b+2,7
  3777  07D7  2FDC               	goto	i1l563
  3778  07D8                     i1l1776:
  3779  07D8  307F               	movlw	127
  3780  07D9  00A8               	movwf	??___fldiv
  3781  07DA  0828               	movf	??___fldiv,w
  3782  07DB  05A6               	andwf	___fldiv@b+2,f
  3783  07DC                     i1l563:
  3784  07DC  0838               	movf	___fldiv@bexp,w
  3785  07DD  00A8               	movwf	??___fldiv
  3786  07DE  1003               	clrc
  3787  07DF  0C28               	rrf	??___fldiv,w
  3788  07E0  00A9               	movwf	??___fldiv+1
  3789  07E1  0829               	movf	??___fldiv+1,w
  3790  07E2  00A7               	movwf	___fldiv@b+3
  3791  07E3  0831               	movf	___fldiv@sign,w
  3792  07E4  00A8               	movwf	??___fldiv
  3793  07E5  0828               	movf	??___fldiv,w
  3794  07E6  04A7               	iorwf	___fldiv@b+3,f
  3795  07E7  2E80               	goto	i1l1684
  3796  07E8                     i1l541:
  3797  07E8  0008               	return
  3798  07E9                     __end_of___fldiv:
  3799                           
  3800                           	psect	text9
  3801  0384                     __ptext9:	
  3802 ;; *************** function ___fladd *****************
  3803 ;; Defined at:
  3804 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcadd.c"
  3805 ;; Parameters:    Size  Location     Type
  3806 ;;  b               4   52[BANK0 ] unsigned char 
  3807 ;;  a               4   56[BANK0 ] unsigned char 
  3808 ;; Auto vars:     Size  Location     Type
  3809 ;;  grs             1   71[BANK0 ] unsigned char 
  3810 ;;  bexp            1   70[BANK0 ] unsigned char 
  3811 ;;  aexp            1   69[BANK0 ] unsigned char 
  3812 ;;  signs           1   68[BANK0 ] unsigned char 
  3813 ;; Return value:  Size  Location     Type
  3814 ;;                  4   52[BANK0 ] unsigned char 
  3815 ;; Registers used:
  3816 ;;		wreg, status,2, status,0, btemp+1
  3817 ;; Tracked objects:
  3818 ;;		On entry : 0/0
  3819 ;;		On exit  : 0/0
  3820 ;;		Unchanged: 0/0
