

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Apr 26 22:37:10 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  3201  073F  0535               	andwf	___fldiv@grs+1,w
  3202  0740  00A9               	movwf	??___fldiv+1
  3203  0741  30FF               	movlw	255
  3204  0742  0536               	andwf	___fldiv@grs+2,w
  3205  0743  00AA               	movwf	??___fldiv+2
  3206  0744  307F               	movlw	127
  3207  0745  0537               	andwf	___fldiv@grs+3,w
  3208  0746  00AB               	movwf	??___fldiv+3
  3209  0747  082B               	movf	??___fldiv+3,w
  3210  0748  042A               	iorwf	??___fldiv+2,w
  3211  0749  0429               	iorwf	??___fldiv+1,w
  3212  074A  0428               	iorwf	??___fldiv,w
  3213  074B  1903               	skipnz
  3214  074C  2F4E               	goto	u224_21
  3215  074D  2F4F               	goto	u224_20
  3216  074E                     u224_21:
  3217  074E  2F52               	goto	i1l522
  3218  074F                     u224_20:
  3219  074F                     i1l1653:
  3220  074F  01B9               	clrf	___fldiv@aexp
  3221  0750  0AB9               	incf	___fldiv@aexp,f
  3222  0751  2F57               	goto	i1l1657
  3223  0752                     i1l522:
  3224  0752  1C24               	btfss	___fldiv@b,0
  3225  0753  2F55               	goto	u225_21
  3226  0754  2F56               	goto	u225_20
  3227  0755                     u225_21:
  3228  0755  2F57               	goto	i1l1657
  3229  0756                     u225_20:
  3230  0756  2F4F               	goto	i1l1653
  3231  0757                     i1l1657:
  3232  0757  0839               	movf	___fldiv@aexp,w
  3233  0758  1903               	btfsc	3,2
  3234  0759  2F5B               	goto	u226_21
  3235  075A  2F5C               	goto	u226_20
  3236  075B                     u226_21:
  3237  075B  2F8D               	goto	i1l1667
  3238  075C                     u226_20:
  3239  075C                     i1l1659:
  3240  075C  3001               	movlw	1
  3241  075D  07A4               	addwf	___fldiv@b,f
  3242  075E  3000               	movlw	0
  3243  075F  1803               	skipnc
  3244  0760  3001               	movlw	1
  3245  0761  07A5               	addwf	___fldiv@b+1,f
  3246  0762  3000               	movlw	0
  3247  0763  1803               	skipnc
  3248  0764  3001               	movlw	1
  3249  0765  07A6               	addwf	___fldiv@b+2,f
  3250  0766  3000               	movlw	0
  3251  0767  1803               	skipnc
  3252  0768  3001               	movlw	1
  3253  0769  07A7               	addwf	___fldiv@b+3,f
  3254  076A                     i1l1661:
  3255  076A  1C27               	btfss	___fldiv@b+3,0
  3256  076B  2F6D               	goto	u227_21
  3257  076C  2F6E               	goto	u227_20
  3258  076D                     u227_21:
  3259  076D  2F8D               	goto	i1l1667
  3260  076E                     u227_20:
  3261  076E                     i1l1663:
  3262  076E  0824               	movf	___fldiv@b,w
  3263  076F  00A8               	movwf	??___fldiv
  3264  0770  0825               	movf	___fldiv@b+1,w
  3265  0771  00A9               	movwf	??___fldiv+1
  3266  0772  0826               	movf	___fldiv@b+2,w
  3267  0773  00AA               	movwf	??___fldiv+2
  3268  0774  0827               	movf	___fldiv@b+3,w
  3269  0775  00AB               	movwf	??___fldiv+3
  3270  0776  3001               	movlw	1
  3271  0777  00AC               	movwf	??___fldiv+4
  3272  0778                     u228_25:
  3273  0778  0D2B               	rlf	??___fldiv+3,w
  3274  0779  0CAB               	rrf	??___fldiv+3,f
  3275  077A  0CAA               	rrf	??___fldiv+2,f
  3276  077B  0CA9               	rrf	??___fldiv+1,f
  3277  077C  0CA8               	rrf	??___fldiv,f
  3278  077D                     u228_20:
  3279  077D  0BAC               	decfsz	??___fldiv+4,f
  3280  077E  2F78               	goto	u228_25
  3281  077F  082B               	movf	??___fldiv+3,w
  3282  0780  00A7               	movwf	___fldiv@b+3
  3283  0781  082A               	movf	??___fldiv+2,w
  3284  0782  00A6               	movwf	___fldiv@b+2
  3285  0783  0829               	movf	??___fldiv+1,w
  3286  0784  00A5               	movwf	___fldiv@b+1
  3287  0785  0828               	movf	??___fldiv,w
  3288  0786  00A4               	movwf	___fldiv@b
  3289  0787                     i1l1665:
  3290  0787  3001               	movlw	1
  3291  0788  07B2               	addwf	___fldiv@new_exp,f
  3292  0789  1803               	skipnc
  3293  078A  0AB3               	incf	___fldiv@new_exp+1,f
  3294  078B  3000               	movlw	0
  3295  078C  07B3               	addwf	___fldiv@new_exp+1,f
  3296  078D                     i1l1667:
  3297  078D  0833               	movf	___fldiv@new_exp+1,w
  3298  078E  3A80               	xorlw	128
  3299  078F  00FF               	movwf	btemp+1
  3300  0790  3080               	movlw	128
  3301  0791  027F               	subwf	btemp+1,w
  3302  0792  1D03               	skipz
  3303  0793  2F96               	goto	u229_25
  3304  0794  30FF               	movlw	255
  3305  0795  0232               	subwf	___fldiv@new_exp,w
  3306  0796                     u229_25:
  3307  0796  1C03               	skipc
  3308  0797  2F99               	goto	u229_21
  3309  0798  2F9A               	goto	u229_20
  3310  0799                     u229_21:
  3311  0799  2FA8               	goto	i1l1671
  3312  079A                     u229_20:
  3313  079A                     i1l1669:
  3314  079A  30FF               	movlw	255
  3315  079B  1283               	bcf	3,5	;RP0=0, select bank0
  3316  079C  1303               	bcf	3,6	;RP1=0, select bank0
  3317  079D  00B2               	movwf	___fldiv@new_exp
  3318  079E  3000               	movlw	0
  3319  079F  00B3               	movwf	___fldiv@new_exp+1
  3320  07A0  3000               	movlw	0
  3321  07A1  00A7               	movwf	___fldiv@b+3
  3322  07A2  3000               	movlw	0
  3323  07A3  00A6               	movwf	___fldiv@b+2
  3324  07A4  3000               	movlw	0
  3325  07A5  00A5               	movwf	___fldiv@b+1
  3326  07A6  3000               	movlw	0
  3327  07A7  00A4               	movwf	___fldiv@b
  3328  07A8                     i1l1671:
  3329  07A8  1283               	bcf	3,5	;RP0=0, select bank0
  3330  07A9  1303               	bcf	3,6	;RP1=0, select bank0
  3331  07AA  0833               	movf	___fldiv@new_exp+1,w
  3332  07AB  3A80               	xorlw	128
  3333  07AC  00FF               	movwf	btemp+1
  3334  07AD  3080               	movlw	128
  3335  07AE  027F               	subwf	btemp+1,w
  3336  07AF  1D03               	skipz
  3337  07B0  2FB3               	goto	u230_25
  3338  07B1  3001               	movlw	1
  3339  07B2  0232               	subwf	___fldiv@new_exp,w
  3340  07B3                     u230_25:
  3341  07B3  1803               	skipnc
  3342  07B4  2FB6               	goto	u230_21
  3343  07B5  2FB7               	goto	u230_20
  3344  07B6                     u230_21:
  3345  07B6  2FC4               	goto	i1l528
  3346  07B7                     u230_20:
  3347  07B7                     i1l1673:
  3348  07B7  1283               	bcf	3,5	;RP0=0, select bank0
  3349  07B8  1303               	bcf	3,6	;RP1=0, select bank0
  3350  07B9  01B2               	clrf	___fldiv@new_exp
  3351  07BA  01B3               	clrf	___fldiv@new_exp+1
  3352  07BB                     i1l1675:
  3353  07BB  3000               	movlw	0
  3354  07BC  00A7               	movwf	___fldiv@b+3
  3355  07BD  3000               	movlw	0
  3356  07BE  00A6               	movwf	___fldiv@b+2
  3357  07BF  3000               	movlw	0
  3358  07C0  00A5               	movwf	___fldiv@b+1
  3359  07C1  3000               	movlw	0
  3360  07C2  00A4               	movwf	___fldiv@b
  3361  07C3                     i1l1677:
  3362  07C3  01B1               	clrf	___fldiv@sign
  3363  07C4                     i1l528:
  3364  07C4  1283               	bcf	3,5	;RP0=0, select bank0
  3365  07C5  1303               	bcf	3,6	;RP1=0, select bank0
  3366  07C6  0832               	movf	___fldiv@new_exp,w
  3367  07C7  00A8               	movwf	??___fldiv
  3368  07C8  0828               	movf	??___fldiv,w
  3369  07C9  00B8               	movwf	___fldiv@bexp
  3370  07CA                     i1l1679:
  3371  07CA  1C38               	btfss	___fldiv@bexp,0
  3372  07CB  2FCD               	goto	u231_21
  3373  07CC  2FCE               	goto	u231_20
  3374  07CD                     u231_21:
  3375  07CD  2FD0               	goto	i1l1683
  3376  07CE                     u231_20:
  3377  07CE                     i1l1681:
  3378  07CE  17A6               	bsf	___fldiv@b+2,7
  3379  07CF  2FD4               	goto	i1l530
  3380  07D0                     i1l1683:
  3381  07D0  307F               	movlw	127
  3382  07D1  00A8               	movwf	??___fldiv
  3383  07D2  0828               	movf	??___fldiv,w
  3384  07D3  05A6               	andwf	___fldiv@b+2,f
  3385  07D4                     i1l530:
  3386  07D4  0838               	movf	___fldiv@bexp,w
  3387  07D5  00A8               	movwf	??___fldiv
  3388  07D6  1003               	clrc
  3389  07D7  0C28               	rrf	??___fldiv,w
  3390  07D8  00A9               	movwf	??___fldiv+1
  3391  07D9  0829               	movf	??___fldiv+1,w
  3392  07DA  00A7               	movwf	___fldiv@b+3
  3393  07DB  0831               	movf	___fldiv@sign,w
  3394  07DC  00A8               	movwf	??___fldiv
  3395  07DD  0828               	movf	??___fldiv,w
  3396  07DE  04A7               	iorwf	___fldiv@b+3,f
  3397  07DF  2E78               	goto	i1l1591
  3398  07E0                     i1l508:
  3399  07E0  0008               	return
  3400  07E1                     __end_of___fldiv:
  3401                           
  3402                           	psect	text9
  3403  037C                     __ptext9:	
  3404 ;; *************** function ___fladd *****************
  3405 ;; Defined at:
  3406 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcadd.c"
  3407 ;; Parameters:    Size  Location     Type
  3408 ;;  b               4   52[BANK0 ] unsigned char 
  3409 ;;  a               4   56[BANK0 ] unsigned char 
  3410 ;; Auto vars:     Size  Location     Type
  3411 ;;  grs             1   71[BANK0 ] unsigned char 
  3412 ;;  bexp            1   70[BANK0 ] unsigned char 
  3413 ;;  aexp            1   69[BANK0 ] unsigned char 
  3414 ;;  signs           1   68[BANK0 ] unsigned char 
  3415 ;; Return value:  Size  Location     Type
  3416 ;;                  4   52[BANK0 ] unsigned char 
  3417 ;; Registers used:
  3418 ;;		wreg, status,2, status,0, btemp+1
  3419 ;; Tracked objects:
  3420 ;;		On entry : 0/0
  3421 ;;		On exit  : 0/0
  3422 ;;		Unchanged: 0/0
  3423 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3424 ;;      Params:         0       8       0       0       0
  3425 ;;      Locals:         0       4       0       0       0
  3426 ;;      Temps:          0       8       0       0       0
  3427 ;;      Totals:         0      20       0       0       0
  3428 ;;Total ram usage:       20 bytes
  3429 ;; Hardware stack levels used: 1
  3430 ;; This function calls:
  3431 ;;		Nothing
  3432 ;; This function is called by:
  3433 ;;		_map
  3434 ;; This function uses a non-reentrant model
  3435 ;;
  3436                           
  3437  037C                     ___fladd:	
  3438                           ;psect for function ___fladd
  3439                           
  3440  037C                     i1l1353:	
  3441                           ;incstack = 0
  3442                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  3443                           
  3444  037C  1283               	bcf	3,5	;RP0=0, select bank0
  3445  037D  1303               	bcf	3,6	;RP1=0, select bank0
  3446  037E  0857               	movf	___fladd@b+3,w
  3447  037F  3980               	andlw	128
  3448  0380  00DC               	movwf	??___fladd
  3449  0381  085C               	movf	??___fladd,w
  3450  0382  00E4               	movwf	___fladd@signs
  3451  0383                     i1l1355:
  3452  0383  0857               	movf	___fladd@b+3,w
  3453  0384  00DC               	movwf	??___fladd
  3454  0385  075C               	addwf	??___fladd,w
  3455  0386  00DD               	movwf	??___fladd+1
  3456  0387  085D               	movf	??___fladd+1,w
  3457  0388  00E6               	movwf	___fladd@bexp
  3458  0389                     i1l1357:
  3459  0389  1FD6               	btfss	___fladd@b+2,7
  3460  038A  2B8C               	goto	u157_21
  3461  038B  2B8D               	goto	u157_20
  3462  038C                     u157_21:
  3463  038C  2B8E               	goto	i1l1361
  3464  038D                     u157_20:
  3465  038D                     i1l1359:
  3466  038D  1466               	bsf	___fladd@bexp,0
  3467  038E                     i1l1361:
  3468  038E  0866               	movf	___fladd@bexp,w
  3469  038F  1903               	btfsc	3,2
  3470  0390  2B92               	goto	u158_21
  3471  0391  2B93               	goto	u158_20
  3472  0392                     u158_21:
  3473  0392  2BA3               	goto	i1l1371
  3474  0393                     u158_20:
  3475  0393                     i1l1363:
  3476  0393  0A66               	incf	___fladd@bexp,w
  3477  0394  1D03               	btfss	3,2
  3478  0395  2B97               	goto	u159_21
  3479  0396  2B98               	goto	u159_20
  3480  0397                     u159_21:
  3481  0397  2BA0               	goto	i1l1367
  3482  0398                     u159_20:
  3483  0398                     i1l1365:
  3484  0398  3000               	movlw	0
  3485  0399  00D7               	movwf	___fladd@b+3
  3486  039A  3000               	movlw	0
  3487  039B  00D6               	movwf	___fladd@b+2
  3488  039C  3000               	movlw	0
  3489  039D  00D5               	movwf	___fladd@b+1
  3490  039E  3000               	movlw	0
  3491  039F  00D4               	movwf	___fladd@b
  3492  03A0                     i1l1367:
  3493  03A0  17D6               	bsf	___fladd@b+2,7
  3494  03A1                     i1l1369:
  3495  03A1  01D7               	clrf	___fladd@b+3
  3496  03A2  2BAB               	goto	i1l1373
  3497  03A3                     i1l1371:
  3498  03A3  3000               	movlw	0
  3499  03A4  00D7               	movwf	___fladd@b+3
  3500  03A5  3000               	movlw	0
  3501  03A6  00D6               	movwf	___fladd@b+2
  3502  03A7  3000               	movlw	0
  3503  03A8  00D5               	movwf	___fladd@b+1
  3504  03A9  3000               	movlw	0
  3505  03AA  00D4               	movwf	___fladd@b
  3506  03AB                     i1l1373:
  3507  03AB  085B               	movf	___fladd@a+3,w
  3508  03AC  3980               	andlw	128
  3509  03AD  00DC               	movwf	??___fladd
  3510  03AE  085C               	movf	??___fladd,w
  3511  03AF  00E5               	movwf	___fladd@aexp
  3512  03B0                     i1l1375:
  3513  03B0  0865               	movf	___fladd@aexp,w
  3514  03B1  0664               	xorwf	___fladd@signs,w
  3515  03B2  1903               	skipnz
  3516  03B3  2BB5               	goto	u160_21
  3517  03B4  2BB6               	goto	u160_20
  3518  03B5                     u160_21:
  3519  03B5  2BB7               	goto	i1l1379
  3520  03B6                     u160_20:
  3521  03B6                     i1l1377:
