

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Apr 27 18:18:36 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  3043  0632  00A5               	movwf	___fldiv@b+1
  3044  0633  3000               	movlw	0
  3045  0634  00A4               	movwf	___fldiv@b
  3046  0635                     i1l1600:
  3047  0635  0823               	movf	___fldiv@a+3,w
  3048  0636  3980               	andlw	128
  3049  0637  00A8               	movwf	??___fldiv
  3050  0638  0828               	movf	??___fldiv,w
  3051  0639  06B1               	xorwf	___fldiv@sign,f
  3052  063A                     i1l1602:
  3053  063A  0823               	movf	___fldiv@a+3,w
  3054  063B  00A8               	movwf	??___fldiv
  3055  063C  0728               	addwf	??___fldiv,w
  3056  063D  00A9               	movwf	??___fldiv+1
  3057  063E  0829               	movf	??___fldiv+1,w
  3058  063F  00B9               	movwf	___fldiv@aexp
  3059  0640                     i1l1604:
  3060  0640  1FA2               	btfss	___fldiv@a+2,7
  3061  0641  2E43               	goto	u209_21
  3062  0642  2E44               	goto	u209_20
  3063  0643                     u209_21:
  3064  0643  2E45               	goto	i1l1608
  3065  0644                     u209_20:
  3066  0644                     i1l1606:
  3067  0644  1439               	bsf	___fldiv@aexp,0
  3068  0645                     i1l1608:
  3069  0645  0839               	movf	___fldiv@aexp,w
  3070  0646  1903               	btfsc	3,2
  3071  0647  2E49               	goto	u210_21
  3072  0648  2E4A               	goto	u210_20
  3073  0649                     u210_21:
  3074  0649  2E5A               	goto	i1l1618
  3075  064A                     u210_20:
  3076  064A                     i1l1610:
  3077  064A  0A39               	incf	___fldiv@aexp,w
  3078  064B  1D03               	btfss	3,2
  3079  064C  2E4E               	goto	u211_21
  3080  064D  2E4F               	goto	u211_20
  3081  064E                     u211_21:
  3082  064E  2E57               	goto	i1l1614
  3083  064F                     u211_20:
  3084  064F                     i1l1612:
  3085  064F  3000               	movlw	0
  3086  0650  00A3               	movwf	___fldiv@a+3
  3087  0651  3000               	movlw	0
  3088  0652  00A2               	movwf	___fldiv@a+2
  3089  0653  3000               	movlw	0
  3090  0654  00A1               	movwf	___fldiv@a+1
  3091  0655  3000               	movlw	0
  3092  0656  00A0               	movwf	___fldiv@a
  3093  0657                     i1l1614:
  3094  0657  17A2               	bsf	___fldiv@a+2,7
  3095  0658                     i1l1616:
  3096  0658  01A3               	clrf	___fldiv@a+3
  3097  0659  2E62               	goto	i1l515
  3098  065A                     i1l1618:
  3099  065A  3000               	movlw	0
  3100  065B  00A3               	movwf	___fldiv@a+3
  3101  065C  3000               	movlw	0
  3102  065D  00A2               	movwf	___fldiv@a+2
  3103  065E  3000               	movlw	0
  3104  065F  00A1               	movwf	___fldiv@a+1
  3105  0660  3000               	movlw	0
  3106  0661  00A0               	movwf	___fldiv@a
  3107  0662                     i1l515:
  3108  0662  0823               	movf	___fldiv@a+3,w
  3109  0663  0422               	iorwf	___fldiv@a+2,w
  3110  0664  0421               	iorwf	___fldiv@a+1,w
  3111  0665  0420               	iorwf	___fldiv@a,w
  3112  0666  1D03               	skipz
  3113  0667  2E69               	goto	u212_21
  3114  0668  2E6A               	goto	u212_20
  3115  0669                     u212_21:
  3116  0669  2E83               	goto	i1l1628
  3117  066A                     u212_20:
  3118  066A                     i1l1620:
  3119  066A  3000               	movlw	0
  3120  066B  00A7               	movwf	___fldiv@b+3
  3121  066C  3000               	movlw	0
  3122  066D  00A6               	movwf	___fldiv@b+2
  3123  066E  3000               	movlw	0
  3124  066F  00A5               	movwf	___fldiv@b+1
  3125  0670  3000               	movlw	0
  3126  0671  00A4               	movwf	___fldiv@b
  3127  0672  3080               	movlw	128
  3128  0673  04A6               	iorwf	___fldiv@b+2,f
  3129  0674  307F               	movlw	127
  3130  0675  04A7               	iorwf	___fldiv@b+3,f
  3131  0676                     i1l1622:
  3132  0676  0831               	movf	___fldiv@sign,w
  3133  0677  00A8               	movwf	??___fldiv
  3134  0678  0828               	movf	??___fldiv,w
  3135  0679  04A7               	iorwf	___fldiv@b+3,f
  3136  067A                     i1l1624:
  3137  067A  0827               	movf	___fldiv@b+3,w
  3138  067B  00A3               	movwf	?___fldiv+3
  3139  067C  0826               	movf	___fldiv@b+2,w
  3140  067D  00A2               	movwf	?___fldiv+2
  3141  067E  0825               	movf	___fldiv@b+1,w
  3142  067F  00A1               	movwf	?___fldiv+1
  3143  0680  0824               	movf	___fldiv@b,w
  3144  0681  00A0               	movwf	?___fldiv
  3145  0682  2FE2               	goto	i1l517
  3146  0683                     i1l1628:
  3147  0683  0838               	movf	___fldiv@bexp,w
  3148  0684  1D03               	btfss	3,2
  3149  0685  2E87               	goto	u213_21
  3150  0686  2E88               	goto	u213_20
  3151  0687                     u213_21:
  3152  0687  2E91               	goto	i1l1634
  3153  0688                     u213_20:
  3154  0688                     i1l1630:
  3155  0688  3000               	movlw	0
  3156  0689  00A3               	movwf	?___fldiv+3
  3157  068A  3000               	movlw	0
  3158  068B  00A2               	movwf	?___fldiv+2
  3159  068C  3000               	movlw	0
  3160  068D  00A1               	movwf	?___fldiv+1
  3161  068E  3000               	movlw	0
  3162  068F  00A0               	movwf	?___fldiv
  3163  0690  2FE2               	goto	i1l517
  3164  0691                     i1l1634:
  3165  0691  0838               	movf	___fldiv@bexp,w
  3166  0692  00A8               	movwf	??___fldiv
  3167  0693  01A9               	clrf	??___fldiv+1
  3168  0694  0829               	movf	??___fldiv+1,w
  3169  0695  00AB               	movwf	??___fldiv+3
  3170  0696  0839               	movf	___fldiv@aexp,w
  3171  0697  0228               	subwf	??___fldiv,w
  3172  0698  00AA               	movwf	??___fldiv+2
  3173  0699  1C03               	skipc
  3174  069A  03AB               	decf	??___fldiv+3,f
  3175  069B  082A               	movf	??___fldiv+2,w
  3176  069C  3E7F               	addlw	127
  3177  069D  00B2               	movwf	___fldiv@new_exp
  3178  069E  082B               	movf	??___fldiv+3,w
  3179  069F  1803               	skipnc
  3180  06A0  3E01               	addlw	1
  3181  06A1  3E00               	addlw	0
  3182  06A2  00B3               	movwf	___fldiv@new_exp+1
  3183  06A3                     i1l1636:
  3184  06A3  0827               	movf	___fldiv@b+3,w
  3185  06A4  00B0               	movwf	___fldiv@rem+3
  3186  06A5  0826               	movf	___fldiv@b+2,w
  3187  06A6  00AF               	movwf	___fldiv@rem+2
  3188  06A7  0825               	movf	___fldiv@b+1,w
  3189  06A8  00AE               	movwf	___fldiv@rem+1
  3190  06A9  0824               	movf	___fldiv@b,w
  3191  06AA  00AD               	movwf	___fldiv@rem
  3192  06AB                     i1l1638:
  3193  06AB  3000               	movlw	0
  3194  06AC  00A7               	movwf	___fldiv@b+3
  3195  06AD  3000               	movlw	0
  3196  06AE  00A6               	movwf	___fldiv@b+2
  3197  06AF  3000               	movlw	0
  3198  06B0  00A5               	movwf	___fldiv@b+1
  3199  06B1  3000               	movlw	0
  3200  06B2  00A4               	movwf	___fldiv@b
  3201  06B3                     i1l1640:
  3202  06B3  3000               	movlw	0
  3203  06B4  00B7               	movwf	___fldiv@grs+3
  3204  06B5  3000               	movlw	0
  3205  06B6  00B6               	movwf	___fldiv@grs+2
  3206  06B7  3000               	movlw	0
  3207  06B8  00B5               	movwf	___fldiv@grs+1
  3208  06B9  3000               	movlw	0
  3209  06BA  00B4               	movwf	___fldiv@grs
  3210  06BB                     i1l1642:
  3211  06BB  01B9               	clrf	___fldiv@aexp
  3212  06BC  2F07               	goto	i1l1662
  3213  06BD                     i1l1644:
  3214  06BD  0839               	movf	___fldiv@aexp,w
  3215  06BE  1903               	btfsc	3,2
  3216  06BF  2EC1               	goto	u214_21
  3217  06C0  2EC2               	goto	u214_20
  3218  06C1                     u214_21:
  3219  06C1  2EE2               	goto	i1l1654
  3220  06C2                     u214_20:
  3221  06C2                     i1l1646:
  3222  06C2  3001               	movlw	1
  3223  06C3  00A8               	movwf	??___fldiv
  3224  06C4                     u215_25:
  3225  06C4  1003               	clrc
  3226  06C5  0DAD               	rlf	___fldiv@rem,f
  3227  06C6  0DAE               	rlf	___fldiv@rem+1,f
  3228  06C7  0DAF               	rlf	___fldiv@rem+2,f
  3229  06C8  0DB0               	rlf	___fldiv@rem+3,f
  3230  06C9  0BA8               	decfsz	??___fldiv,f
  3231  06CA  2EC4               	goto	u215_25
  3232  06CB  3001               	movlw	1
  3233  06CC  00A8               	movwf	??___fldiv
  3234  06CD                     u216_25:
  3235  06CD  1003               	clrc
  3236  06CE  0DA4               	rlf	___fldiv@b,f
  3237  06CF  0DA5               	rlf	___fldiv@b+1,f
  3238  06D0  0DA6               	rlf	___fldiv@b+2,f
  3239  06D1  0DA7               	rlf	___fldiv@b+3,f
  3240  06D2  0BA8               	decfsz	??___fldiv,f
  3241  06D3  2ECD               	goto	u216_25
  3242  06D4                     i1l1648:
  3243  06D4  1FB7               	btfss	___fldiv@grs+3,7
  3244  06D5  2ED7               	goto	u217_21
  3245  06D6  2ED8               	goto	u217_20
  3246  06D7                     u217_21:
  3247  06D7  2ED9               	goto	i1l1652
  3248  06D8                     u217_20:
  3249  06D8                     i1l1650:
  3250  06D8  1424               	bsf	___fldiv@b,0
  3251  06D9                     i1l1652:
  3252  06D9  3001               	movlw	1
  3253  06DA  00A8               	movwf	??___fldiv
  3254  06DB                     u218_25:
  3255  06DB  1003               	clrc
  3256  06DC  0DB4               	rlf	___fldiv@grs,f
  3257  06DD  0DB5               	rlf	___fldiv@grs+1,f
  3258  06DE  0DB6               	rlf	___fldiv@grs+2,f
  3259  06DF  0DB7               	rlf	___fldiv@grs+3,f
  3260  06E0  0BA8               	decfsz	??___fldiv,f
  3261  06E1  2EDB               	goto	u218_25
  3262  06E2                     i1l1654:
  3263  06E2  0823               	movf	___fldiv@a+3,w
  3264  06E3  0230               	subwf	___fldiv@rem+3,w
  3265  06E4  1D03               	skipz
  3266  06E5  2EF0               	goto	u219_25
  3267  06E6  0822               	movf	___fldiv@a+2,w
  3268  06E7  022F               	subwf	___fldiv@rem+2,w
  3269  06E8  1D03               	skipz
  3270  06E9  2EF0               	goto	u219_25
  3271  06EA  0821               	movf	___fldiv@a+1,w
  3272  06EB  022E               	subwf	___fldiv@rem+1,w
  3273  06EC  1D03               	skipz
  3274  06ED  2EF0               	goto	u219_25
  3275  06EE  0820               	movf	___fldiv@a,w
  3276  06EF  022D               	subwf	___fldiv@rem,w
  3277  06F0                     u219_25:
  3278  06F0  1C03               	skipc
  3279  06F1  2EF3               	goto	u219_21
  3280  06F2  2EF4               	goto	u219_20
  3281  06F3                     u219_21:
  3282  06F3  2F03               	goto	i1l1660
  3283  06F4                     u219_20:
  3284  06F4                     i1l1656:
  3285  06F4  1737               	bsf	___fldiv@grs+3,6
  3286  06F5                     i1l1658:
  3287  06F5  0820               	movf	___fldiv@a,w
  3288  06F6  02AD               	subwf	___fldiv@rem,f
  3289  06F7  0821               	movf	___fldiv@a+1,w
  3290  06F8  1C03               	skipc
  3291  06F9  0F21               	incfsz	___fldiv@a+1,w
  3292  06FA  02AE               	subwf	___fldiv@rem+1,f
  3293  06FB  0822               	movf	___fldiv@a+2,w
  3294  06FC  1C03               	skipc
  3295  06FD  0F22               	incfsz	___fldiv@a+2,w
  3296  06FE  02AF               	subwf	___fldiv@rem+2,f
  3297  06FF  0823               	movf	___fldiv@a+3,w
  3298  0700  1C03               	skipc
  3299  0701  0F23               	incfsz	___fldiv@a+3,w
  3300  0702  02B0               	subwf	___fldiv@rem+3,f
  3301  0703                     i1l1660:
  3302  0703  3001               	movlw	1
  3303  0704  00A8               	movwf	??___fldiv
  3304  0705  0828               	movf	??___fldiv,w
  3305  0706  07B9               	addwf	___fldiv@aexp,f
  3306  0707                     i1l1662:
  3307  0707  301A               	movlw	26
  3308  0708  0239               	subwf	___fldiv@aexp,w
  3309  0709  1C03               	skipc
  3310  070A  2F0C               	goto	u220_21
  3311  070B  2F0D               	goto	u220_20
  3312  070C                     u220_21:
  3313  070C  2EBD               	goto	i1l1644
  3314  070D                     u220_20:
  3315  070D                     i1l1664:
  3316  070D  0830               	movf	___fldiv@rem+3,w
  3317  070E  042F               	iorwf	___fldiv@rem+2,w
  3318  070F  042E               	iorwf	___fldiv@rem+1,w
  3319  0710  042D               	iorwf	___fldiv@rem,w
  3320  0711  1903               	skipnz
  3321  0712  2F14               	goto	u221_21
  3322  0713  2F15               	goto	u221_20
  3323  0714                     u221_21:
  3324  0714  2F34               	goto	i1l1678
  3325  0715                     u221_20:
  3326  0715                     i1l1666:
  3327  0715  1434               	bsf	___fldiv@grs,0
  3328  0716  2F34               	goto	i1l1678
  3329  0717                     i1l1668:
  3330  0717  3001               	movlw	1
  3331  0718  00A8               	movwf	??___fldiv
  3332  0719                     u222_25:
  3333  0719  1003               	clrc
  3334  071A  0DA4               	rlf	___fldiv@b,f
  3335  071B  0DA5               	rlf	___fldiv@b+1,f
  3336  071C  0DA6               	rlf	___fldiv@b+2,f
  3337  071D  0DA7               	rlf	___fldiv@b+3,f
  3338  071E  0BA8               	decfsz	??___fldiv,f
  3339  071F  2F19               	goto	u222_25
  3340  0720                     i1l1670:
  3341  0720  1FB7               	btfss	___fldiv@grs+3,7
  3342  0721  2F23               	goto	u223_21
  3343  0722  2F24               	goto	u223_20
  3344  0723                     u223_21:
  3345  0723  2F25               	goto	i1l1674
  3346  0724                     u223_20:
  3347  0724                     i1l1672:
  3348  0724  1424               	bsf	___fldiv@b,0
  3349  0725                     i1l1674:
  3350  0725  3001               	movlw	1
  3351  0726  00A8               	movwf	??___fldiv
  3352  0727                     u224_25:
  3353  0727  1003               	clrc
  3354  0728  0DB4               	rlf	___fldiv@grs,f
  3355  0729  0DB5               	rlf	___fldiv@grs+1,f
  3356  072A  0DB6               	rlf	___fldiv@grs+2,f
  3357  072B  0DB7               	rlf	___fldiv@grs+3,f
