

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Apr 29 23:16:50 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  3127  0C1D                     i1l595:
  3128  0C1D  3001               	movlw	1
  3129  0C1E                     u153_25:
  3130  0C1E  1003               	clrc
  3131  0C1F  0DF6               	rlf	__Umul8_16@word_mpld,f
  3132  0C20  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  3133  0C21  3EFF               	addlw	-1
  3134  0C22  1D03               	skipz
  3135  0C23  2C1E               	goto	u153_25
  3136  0C24  1003               	clrc
  3137  0C25  0CF8               	rrf	__Umul8_16@multiplier,f
  3138  0C26                     i1l1405:
  3139  0C26  0878               	movf	__Umul8_16@multiplier,w
  3140  0C27  1D03               	btfss	3,2
  3141  0C28  2C2A               	goto	u154_21
  3142  0C29  2C2B               	goto	u154_20
  3143  0C2A                     u154_21:
  3144  0C2A  2C13               	goto	i1l1401
  3145  0C2B                     u154_20:
  3146  0C2B                     i1l1407:
  3147  0C2B  0875               	movf	__Umul8_16@product+1,w
  3148  0C2C  00F1               	movwf	?__Umul8_16+1
  3149  0C2D  0874               	movf	__Umul8_16@product,w
  3150  0C2E  00F0               	movwf	?__Umul8_16
  3151  0C2F                     i1l597:
  3152  0C2F  0008               	return
  3153  0C30                     __end_of__Umul8_16:
  3154                           
  3155                           	psect	text8
  3156  060A                     __ptext8:	
  3157 ;; *************** function ___fldiv *****************
  3158 ;; Defined at:
  3159 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcdiv.c"
  3160 ;; Parameters:    Size  Location     Type
  3161 ;;  a               4    0[BANK0 ] unsigned int 
  3162 ;;  b               4    4[BANK0 ] unsigned int 
  3163 ;; Auto vars:     Size  Location     Type
  3164 ;;  grs             4   20[BANK0 ] unsigned long 
  3165 ;;  rem             4   13[BANK0 ] unsigned long 
  3166 ;;  new_exp         2   18[BANK0 ] int 
  3167 ;;  aexp            1   25[BANK0 ] unsigned char 
  3168 ;;  bexp            1   24[BANK0 ] unsigned char 
  3169 ;;  sign            1   17[BANK0 ] unsigned char 
  3170 ;; Return value:  Size  Location     Type
  3171 ;;                  4    0[BANK0 ] unsigned char 
  3172 ;; Registers used:
  3173 ;;		wreg, status,2, status,0, btemp+1
  3174 ;; Tracked objects:
  3175 ;;		On entry : 0/0
  3176 ;;		On exit  : 0/0
  3177 ;;		Unchanged: 0/0
  3178 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3179 ;;      Params:         0       8       0       0       0
  3180 ;;      Locals:         0      13       0       0       0
  3181 ;;      Temps:          0       5       0       0       0
  3182 ;;      Totals:         0      26       0       0       0
  3183 ;;Total ram usage:       26 bytes
  3184 ;; Hardware stack levels used: 1
  3185 ;; This function calls:
  3186 ;;		Nothing
  3187 ;; This function is called by:
  3188 ;;		_map
  3189 ;; This function uses a non-reentrant model
  3190 ;;
  3191                           
  3192  060A                     ___fldiv:	
  3193                           ;psect for function ___fldiv
  3194                           
  3195  060A                     i1l1641:	
  3196                           ;incstack = 0
  3197                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  3198                           
  3199  060A  1283               	bcf	3,5	;RP0=0, select bank0
  3200  060B  1303               	bcf	3,6	;RP1=0, select bank0
  3201  060C  0827               	movf	___fldiv@b+3,w
  3202  060D  3980               	andlw	128
  3203  060E  00A8               	movwf	??___fldiv
  3204  060F  0828               	movf	??___fldiv,w
  3205  0610  00B1               	movwf	___fldiv@sign
  3206  0611                     i1l1643:
  3207  0611  0827               	movf	___fldiv@b+3,w
  3208  0612  00A8               	movwf	??___fldiv
  3209  0613  0728               	addwf	??___fldiv,w
  3210  0614  00A9               	movwf	??___fldiv+1
  3211  0615  0829               	movf	??___fldiv+1,w
  3212  0616  00B8               	movwf	___fldiv@bexp
  3213  0617                     i1l1645:
  3214  0617  1FA6               	btfss	___fldiv@b+2,7
  3215  0618  2E1A               	goto	u211_21
  3216  0619  2E1B               	goto	u211_20
  3217  061A                     u211_21:
  3218  061A  2E1C               	goto	i1l1649
  3219  061B                     u211_20:
  3220  061B                     i1l1647:
  3221  061B  1438               	bsf	___fldiv@bexp,0
  3222  061C                     i1l1649:
  3223  061C  0838               	movf	___fldiv@bexp,w
  3224  061D  1903               	btfsc	3,2
  3225  061E  2E20               	goto	u212_21
  3226  061F  2E21               	goto	u212_20
  3227  0620                     u212_21:
  3228  0620  2E31               	goto	i1l1659
  3229  0621                     u212_20:
  3230  0621                     i1l1651:
  3231  0621  0A38               	incf	___fldiv@bexp,w
  3232  0622  1D03               	btfss	3,2
  3233  0623  2E25               	goto	u213_21
  3234  0624  2E26               	goto	u213_20
  3235  0625                     u213_21:
  3236  0625  2E2E               	goto	i1l1655
  3237  0626                     u213_20:
  3238  0626                     i1l1653:
  3239  0626  3000               	movlw	0
  3240  0627  00A7               	movwf	___fldiv@b+3
  3241  0628  3000               	movlw	0
  3242  0629  00A6               	movwf	___fldiv@b+2
  3243  062A  3000               	movlw	0
  3244  062B  00A5               	movwf	___fldiv@b+1
  3245  062C  3000               	movlw	0
  3246  062D  00A4               	movwf	___fldiv@b
  3247  062E                     i1l1655:
  3248  062E  17A6               	bsf	___fldiv@b+2,7
  3249  062F                     i1l1657:
  3250  062F  01A7               	clrf	___fldiv@b+3
  3251  0630  2E39               	goto	i1l1661
  3252  0631                     i1l1659:
  3253  0631  3000               	movlw	0
  3254  0632  00A7               	movwf	___fldiv@b+3
  3255  0633  3000               	movlw	0
  3256  0634  00A6               	movwf	___fldiv@b+2
  3257  0635  3000               	movlw	0
  3258  0636  00A5               	movwf	___fldiv@b+1
  3259  0637  3000               	movlw	0
  3260  0638  00A4               	movwf	___fldiv@b
  3261  0639                     i1l1661:
  3262  0639  0823               	movf	___fldiv@a+3,w
  3263  063A  3980               	andlw	128
  3264  063B  00A8               	movwf	??___fldiv
  3265  063C  0828               	movf	??___fldiv,w
  3266  063D  06B1               	xorwf	___fldiv@sign,f
  3267  063E                     i1l1663:
  3268  063E  0823               	movf	___fldiv@a+3,w
  3269  063F  00A8               	movwf	??___fldiv
  3270  0640  0728               	addwf	??___fldiv,w
  3271  0641  00A9               	movwf	??___fldiv+1
  3272  0642  0829               	movf	??___fldiv+1,w
  3273  0643  00B9               	movwf	___fldiv@aexp
  3274  0644                     i1l1665:
  3275  0644  1FA2               	btfss	___fldiv@a+2,7
  3276  0645  2E47               	goto	u214_21
  3277  0646  2E48               	goto	u214_20
  3278  0647                     u214_21:
  3279  0647  2E49               	goto	i1l1669
  3280  0648                     u214_20:
  3281  0648                     i1l1667:
  3282  0648  1439               	bsf	___fldiv@aexp,0
  3283  0649                     i1l1669:
  3284  0649  0839               	movf	___fldiv@aexp,w
  3285  064A  1903               	btfsc	3,2
  3286  064B  2E4D               	goto	u215_21
  3287  064C  2E4E               	goto	u215_20
  3288  064D                     u215_21:
  3289  064D  2E5E               	goto	i1l1679
  3290  064E                     u215_20:
  3291  064E                     i1l1671:
  3292  064E  0A39               	incf	___fldiv@aexp,w
  3293  064F  1D03               	btfss	3,2
  3294  0650  2E52               	goto	u216_21
  3295  0651  2E53               	goto	u216_20
  3296  0652                     u216_21:
  3297  0652  2E5B               	goto	i1l1675
  3298  0653                     u216_20:
  3299  0653                     i1l1673:
  3300  0653  3000               	movlw	0
  3301  0654  00A3               	movwf	___fldiv@a+3
  3302  0655  3000               	movlw	0
  3303  0656  00A2               	movwf	___fldiv@a+2
  3304  0657  3000               	movlw	0
  3305  0658  00A1               	movwf	___fldiv@a+1
  3306  0659  3000               	movlw	0
  3307  065A  00A0               	movwf	___fldiv@a
  3308  065B                     i1l1675:
  3309  065B  17A2               	bsf	___fldiv@a+2,7
  3310  065C                     i1l1677:
  3311  065C  01A3               	clrf	___fldiv@a+3
  3312  065D  2E66               	goto	i1l536
  3313  065E                     i1l1679:
  3314  065E  3000               	movlw	0
  3315  065F  00A3               	movwf	___fldiv@a+3
  3316  0660  3000               	movlw	0
  3317  0661  00A2               	movwf	___fldiv@a+2
  3318  0662  3000               	movlw	0
  3319  0663  00A1               	movwf	___fldiv@a+1
  3320  0664  3000               	movlw	0
  3321  0665  00A0               	movwf	___fldiv@a
  3322  0666                     i1l536:
  3323  0666  0823               	movf	___fldiv@a+3,w
  3324  0667  0422               	iorwf	___fldiv@a+2,w
  3325  0668  0421               	iorwf	___fldiv@a+1,w
  3326  0669  0420               	iorwf	___fldiv@a,w
  3327  066A  1D03               	skipz
  3328  066B  2E6D               	goto	u217_21
  3329  066C  2E6E               	goto	u217_20
  3330  066D                     u217_21:
  3331  066D  2E87               	goto	i1l1689
  3332  066E                     u217_20:
  3333  066E                     i1l1681:
  3334  066E  3000               	movlw	0
  3335  066F  00A7               	movwf	___fldiv@b+3
  3336  0670  3000               	movlw	0
  3337  0671  00A6               	movwf	___fldiv@b+2
  3338  0672  3000               	movlw	0
  3339  0673  00A5               	movwf	___fldiv@b+1
  3340  0674  3000               	movlw	0
  3341  0675  00A4               	movwf	___fldiv@b
  3342  0676  3080               	movlw	128
  3343  0677  04A6               	iorwf	___fldiv@b+2,f
  3344  0678  307F               	movlw	127
  3345  0679  04A7               	iorwf	___fldiv@b+3,f
  3346  067A                     i1l1683:
  3347  067A  0831               	movf	___fldiv@sign,w
  3348  067B  00A8               	movwf	??___fldiv
  3349  067C  0828               	movf	??___fldiv,w
  3350  067D  04A7               	iorwf	___fldiv@b+3,f
  3351  067E                     i1l1685:
  3352  067E  0827               	movf	___fldiv@b+3,w
  3353  067F  00A3               	movwf	?___fldiv+3
  3354  0680  0826               	movf	___fldiv@b+2,w
  3355  0681  00A2               	movwf	?___fldiv+2
  3356  0682  0825               	movf	___fldiv@b+1,w
  3357  0683  00A1               	movwf	?___fldiv+1
  3358  0684  0824               	movf	___fldiv@b,w
  3359  0685  00A0               	movwf	?___fldiv
  3360  0686  2FE6               	goto	i1l538
  3361  0687                     i1l1689:
  3362  0687  0838               	movf	___fldiv@bexp,w
  3363  0688  1D03               	btfss	3,2
  3364  0689  2E8B               	goto	u218_21
  3365  068A  2E8C               	goto	u218_20
  3366  068B                     u218_21:
  3367  068B  2E95               	goto	i1l1695
  3368  068C                     u218_20:
  3369  068C                     i1l1691:
  3370  068C  3000               	movlw	0
  3371  068D  00A3               	movwf	?___fldiv+3
  3372  068E  3000               	movlw	0
  3373  068F  00A2               	movwf	?___fldiv+2
  3374  0690  3000               	movlw	0
  3375  0691  00A1               	movwf	?___fldiv+1
  3376  0692  3000               	movlw	0
  3377  0693  00A0               	movwf	?___fldiv
  3378  0694  2FE6               	goto	i1l538
  3379  0695                     i1l1695:
  3380  0695  0838               	movf	___fldiv@bexp,w
  3381  0696  00A8               	movwf	??___fldiv
  3382  0697  01A9               	clrf	??___fldiv+1
  3383  0698  0829               	movf	??___fldiv+1,w
  3384  0699  00AB               	movwf	??___fldiv+3
  3385  069A  0839               	movf	___fldiv@aexp,w
  3386  069B  0228               	subwf	??___fldiv,w
  3387  069C  00AA               	movwf	??___fldiv+2
  3388  069D  1C03               	skipc
  3389  069E  03AB               	decf	??___fldiv+3,f
  3390  069F  082A               	movf	??___fldiv+2,w
  3391  06A0  3E7F               	addlw	127
  3392  06A1  00B2               	movwf	___fldiv@new_exp
  3393  06A2  082B               	movf	??___fldiv+3,w
  3394  06A3  1803               	skipnc
  3395  06A4  3E01               	addlw	1
  3396  06A5  3E00               	addlw	0
  3397  06A6  00B3               	movwf	___fldiv@new_exp+1
  3398  06A7                     i1l1697:
  3399  06A7  0827               	movf	___fldiv@b+3,w
  3400  06A8  00B0               	movwf	___fldiv@rem+3
  3401  06A9  0826               	movf	___fldiv@b+2,w
  3402  06AA  00AF               	movwf	___fldiv@rem+2
  3403  06AB  0825               	movf	___fldiv@b+1,w
  3404  06AC  00AE               	movwf	___fldiv@rem+1
  3405  06AD  0824               	movf	___fldiv@b,w
  3406  06AE  00AD               	movwf	___fldiv@rem
  3407  06AF                     i1l1699:
  3408  06AF  3000               	movlw	0
  3409  06B0  00A7               	movwf	___fldiv@b+3
  3410  06B1  3000               	movlw	0
  3411  06B2  00A6               	movwf	___fldiv@b+2
  3412  06B3  3000               	movlw	0
  3413  06B4  00A5               	movwf	___fldiv@b+1
  3414  06B5  3000               	movlw	0
  3415  06B6  00A4               	movwf	___fldiv@b
  3416  06B7                     i1l1701:
  3417  06B7  3000               	movlw	0
  3418  06B8  00B7               	movwf	___fldiv@grs+3
  3419  06B9  3000               	movlw	0
  3420  06BA  00B6               	movwf	___fldiv@grs+2
  3421  06BB  3000               	movlw	0
  3422  06BC  00B5               	movwf	___fldiv@grs+1
  3423  06BD  3000               	movlw	0
  3424  06BE  00B4               	movwf	___fldiv@grs
  3425  06BF                     i1l1703:
  3426  06BF  01B9               	clrf	___fldiv@aexp
  3427  06C0  2F0B               	goto	i1l1723
  3428  06C1                     i1l1705:
  3429  06C1  0839               	movf	___fldiv@aexp,w
  3430  06C2  1903               	btfsc	3,2
  3431  06C3  2EC5               	goto	u219_21
  3432  06C4  2EC6               	goto	u219_20
  3433  06C5                     u219_21:
  3434  06C5  2EE6               	goto	i1l1715
  3435  06C6                     u219_20:
  3436  06C6                     i1l1707:
  3437  06C6  3001               	movlw	1
  3438  06C7  00A8               	movwf	??___fldiv
  3439  06C8                     u220_25:
  3440  06C8  1003               	clrc
  3441  06C9  0DAD               	rlf	___fldiv@rem,f
  3442  06CA  0DAE               	rlf	___fldiv@rem+1,f
  3443  06CB  0DAF               	rlf	___fldiv@rem+2,f
  3444  06CC  0DB0               	rlf	___fldiv@rem+3,f
  3445  06CD  0BA8               	decfsz	??___fldiv,f
