

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Apr 29 13:34:53 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  3137 ;; *************** function ___fldiv *****************
  3138 ;; Defined at:
  3139 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcdiv.c"
  3140 ;; Parameters:    Size  Location     Type
  3141 ;;  a               4    0[BANK0 ] unsigned int 
  3142 ;;  b               4    4[BANK0 ] unsigned int 
  3143 ;; Auto vars:     Size  Location     Type
  3144 ;;  grs             4   20[BANK0 ] unsigned long 
  3145 ;;  rem             4   13[BANK0 ] unsigned long 
  3146 ;;  new_exp         2   18[BANK0 ] int 
  3147 ;;  aexp            1   25[BANK0 ] unsigned char 
  3148 ;;  bexp            1   24[BANK0 ] unsigned char 
  3149 ;;  sign            1   17[BANK0 ] unsigned char 
  3150 ;; Return value:  Size  Location     Type
  3151 ;;                  4    0[BANK0 ] unsigned char 
  3152 ;; Registers used:
  3153 ;;		wreg, status,2, status,0, btemp+1
  3154 ;; Tracked objects:
  3155 ;;		On entry : 0/0
  3156 ;;		On exit  : 0/0
  3157 ;;		Unchanged: 0/0
  3158 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3159 ;;      Params:         0       8       0       0       0
  3160 ;;      Locals:         0      13       0       0       0
  3161 ;;      Temps:          0       5       0       0       0
  3162 ;;      Totals:         0      26       0       0       0
  3163 ;;Total ram usage:       26 bytes
  3164 ;; Hardware stack levels used: 1
  3165 ;; This function calls:
  3166 ;;		Nothing
  3167 ;; This function is called by:
  3168 ;;		_map
  3169 ;; This function uses a non-reentrant model
  3170 ;;
  3171                           
  3172  060A                     ___fldiv:	
  3173                           ;psect for function ___fldiv
  3174                           
  3175  060A                     i1l1633:	
  3176                           ;incstack = 0
  3177                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  3178                           
  3179  060A  1283               	bcf	3,5	;RP0=0, select bank0
  3180  060B  1303               	bcf	3,6	;RP1=0, select bank0
  3181  060C  0827               	movf	___fldiv@b+3,w
  3182  060D  3980               	andlw	128
  3183  060E  00A8               	movwf	??___fldiv
  3184  060F  0828               	movf	??___fldiv,w
  3185  0610  00B1               	movwf	___fldiv@sign
  3186  0611                     i1l1635:
  3187  0611  0827               	movf	___fldiv@b+3,w
  3188  0612  00A8               	movwf	??___fldiv
  3189  0613  0728               	addwf	??___fldiv,w
  3190  0614  00A9               	movwf	??___fldiv+1
  3191  0615  0829               	movf	??___fldiv+1,w
  3192  0616  00B8               	movwf	___fldiv@bexp
  3193  0617                     i1l1637:
  3194  0617  1FA6               	btfss	___fldiv@b+2,7
  3195  0618  2E1A               	goto	u211_21
  3196  0619  2E1B               	goto	u211_20
  3197  061A                     u211_21:
  3198  061A  2E1C               	goto	i1l1641
  3199  061B                     u211_20:
  3200  061B                     i1l1639:
  3201  061B  1438               	bsf	___fldiv@bexp,0
  3202  061C                     i1l1641:
  3203  061C  0838               	movf	___fldiv@bexp,w
  3204  061D  1903               	btfsc	3,2
  3205  061E  2E20               	goto	u212_21
  3206  061F  2E21               	goto	u212_20
  3207  0620                     u212_21:
  3208  0620  2E31               	goto	i1l1651
  3209  0621                     u212_20:
  3210  0621                     i1l1643:
  3211  0621  0A38               	incf	___fldiv@bexp,w
  3212  0622  1D03               	btfss	3,2
  3213  0623  2E25               	goto	u213_21
  3214  0624  2E26               	goto	u213_20
  3215  0625                     u213_21:
  3216  0625  2E2E               	goto	i1l1647
  3217  0626                     u213_20:
  3218  0626                     i1l1645:
  3219  0626  3000               	movlw	0
  3220  0627  00A7               	movwf	___fldiv@b+3
  3221  0628  3000               	movlw	0
  3222  0629  00A6               	movwf	___fldiv@b+2
  3223  062A  3000               	movlw	0
  3224  062B  00A5               	movwf	___fldiv@b+1
  3225  062C  3000               	movlw	0
  3226  062D  00A4               	movwf	___fldiv@b
  3227  062E                     i1l1647:
  3228  062E  17A6               	bsf	___fldiv@b+2,7
  3229  062F                     i1l1649:
  3230  062F  01A7               	clrf	___fldiv@b+3
  3231  0630  2E39               	goto	i1l1653
  3232  0631                     i1l1651:
  3233  0631  3000               	movlw	0
  3234  0632  00A7               	movwf	___fldiv@b+3
  3235  0633  3000               	movlw	0
  3236  0634  00A6               	movwf	___fldiv@b+2
  3237  0635  3000               	movlw	0
  3238  0636  00A5               	movwf	___fldiv@b+1
  3239  0637  3000               	movlw	0
  3240  0638  00A4               	movwf	___fldiv@b
  3241  0639                     i1l1653:
  3242  0639  0823               	movf	___fldiv@a+3,w
  3243  063A  3980               	andlw	128
  3244  063B  00A8               	movwf	??___fldiv
  3245  063C  0828               	movf	??___fldiv,w
  3246  063D  06B1               	xorwf	___fldiv@sign,f
  3247  063E                     i1l1655:
  3248  063E  0823               	movf	___fldiv@a+3,w
  3249  063F  00A8               	movwf	??___fldiv
  3250  0640  0728               	addwf	??___fldiv,w
  3251  0641  00A9               	movwf	??___fldiv+1
  3252  0642  0829               	movf	??___fldiv+1,w
  3253  0643  00B9               	movwf	___fldiv@aexp
  3254  0644                     i1l1657:
  3255  0644  1FA2               	btfss	___fldiv@a+2,7
  3256  0645  2E47               	goto	u214_21
  3257  0646  2E48               	goto	u214_20
  3258  0647                     u214_21:
  3259  0647  2E49               	goto	i1l1661
  3260  0648                     u214_20:
  3261  0648                     i1l1659:
  3262  0648  1439               	bsf	___fldiv@aexp,0
  3263  0649                     i1l1661:
  3264  0649  0839               	movf	___fldiv@aexp,w
  3265  064A  1903               	btfsc	3,2
  3266  064B  2E4D               	goto	u215_21
  3267  064C  2E4E               	goto	u215_20
  3268  064D                     u215_21:
  3269  064D  2E5E               	goto	i1l1671
  3270  064E                     u215_20:
  3271  064E                     i1l1663:
  3272  064E  0A39               	incf	___fldiv@aexp,w
  3273  064F  1D03               	btfss	3,2
  3274  0650  2E52               	goto	u216_21
  3275  0651  2E53               	goto	u216_20
  3276  0652                     u216_21:
  3277  0652  2E5B               	goto	i1l1667
  3278  0653                     u216_20:
  3279  0653                     i1l1665:
  3280  0653  3000               	movlw	0
  3281  0654  00A3               	movwf	___fldiv@a+3
  3282  0655  3000               	movlw	0
  3283  0656  00A2               	movwf	___fldiv@a+2
  3284  0657  3000               	movlw	0
  3285  0658  00A1               	movwf	___fldiv@a+1
  3286  0659  3000               	movlw	0
  3287  065A  00A0               	movwf	___fldiv@a
  3288  065B                     i1l1667:
  3289  065B  17A2               	bsf	___fldiv@a+2,7
  3290  065C                     i1l1669:
  3291  065C  01A3               	clrf	___fldiv@a+3
  3292  065D  2E66               	goto	i1l532
  3293  065E                     i1l1671:
  3294  065E  3000               	movlw	0
  3295  065F  00A3               	movwf	___fldiv@a+3
  3296  0660  3000               	movlw	0
  3297  0661  00A2               	movwf	___fldiv@a+2
  3298  0662  3000               	movlw	0
  3299  0663  00A1               	movwf	___fldiv@a+1
  3300  0664  3000               	movlw	0
  3301  0665  00A0               	movwf	___fldiv@a
  3302  0666                     i1l532:
  3303  0666  0823               	movf	___fldiv@a+3,w
  3304  0667  0422               	iorwf	___fldiv@a+2,w
  3305  0668  0421               	iorwf	___fldiv@a+1,w
  3306  0669  0420               	iorwf	___fldiv@a,w
  3307  066A  1D03               	skipz
  3308  066B  2E6D               	goto	u217_21
  3309  066C  2E6E               	goto	u217_20
  3310  066D                     u217_21:
  3311  066D  2E87               	goto	i1l1681
  3312  066E                     u217_20:
  3313  066E                     i1l1673:
  3314  066E  3000               	movlw	0
  3315  066F  00A7               	movwf	___fldiv@b+3
  3316  0670  3000               	movlw	0
  3317  0671  00A6               	movwf	___fldiv@b+2
  3318  0672  3000               	movlw	0
  3319  0673  00A5               	movwf	___fldiv@b+1
  3320  0674  3000               	movlw	0
  3321  0675  00A4               	movwf	___fldiv@b
  3322  0676  3080               	movlw	128
  3323  0677  04A6               	iorwf	___fldiv@b+2,f
  3324  0678  307F               	movlw	127
  3325  0679  04A7               	iorwf	___fldiv@b+3,f
  3326  067A                     i1l1675:
  3327  067A  0831               	movf	___fldiv@sign,w
  3328  067B  00A8               	movwf	??___fldiv
  3329  067C  0828               	movf	??___fldiv,w
  3330  067D  04A7               	iorwf	___fldiv@b+3,f
  3331  067E                     i1l1677:
  3332  067E  0827               	movf	___fldiv@b+3,w
  3333  067F  00A3               	movwf	?___fldiv+3
  3334  0680  0826               	movf	___fldiv@b+2,w
  3335  0681  00A2               	movwf	?___fldiv+2
  3336  0682  0825               	movf	___fldiv@b+1,w
  3337  0683  00A1               	movwf	?___fldiv+1
  3338  0684  0824               	movf	___fldiv@b,w
  3339  0685  00A0               	movwf	?___fldiv
  3340  0686  2FE6               	goto	i1l534
  3341  0687                     i1l1681:
  3342  0687  0838               	movf	___fldiv@bexp,w
  3343  0688  1D03               	btfss	3,2
  3344  0689  2E8B               	goto	u218_21
  3345  068A  2E8C               	goto	u218_20
  3346  068B                     u218_21:
  3347  068B  2E95               	goto	i1l1687
  3348  068C                     u218_20:
  3349  068C                     i1l1683:
  3350  068C  3000               	movlw	0
  3351  068D  00A3               	movwf	?___fldiv+3
  3352  068E  3000               	movlw	0
  3353  068F  00A2               	movwf	?___fldiv+2
  3354  0690  3000               	movlw	0
  3355  0691  00A1               	movwf	?___fldiv+1
  3356  0692  3000               	movlw	0
  3357  0693  00A0               	movwf	?___fldiv
  3358  0694  2FE6               	goto	i1l534
  3359  0695                     i1l1687:
  3360  0695  0838               	movf	___fldiv@bexp,w
  3361  0696  00A8               	movwf	??___fldiv
  3362  0697  01A9               	clrf	??___fldiv+1
  3363  0698  0829               	movf	??___fldiv+1,w
  3364  0699  00AB               	movwf	??___fldiv+3
  3365  069A  0839               	movf	___fldiv@aexp,w
  3366  069B  0228               	subwf	??___fldiv,w
  3367  069C  00AA               	movwf	??___fldiv+2
  3368  069D  1C03               	skipc
  3369  069E  03AB               	decf	??___fldiv+3,f
  3370  069F  082A               	movf	??___fldiv+2,w
  3371  06A0  3E7F               	addlw	127
  3372  06A1  00B2               	movwf	___fldiv@new_exp
  3373  06A2  082B               	movf	??___fldiv+3,w
  3374  06A3  1803               	skipnc
  3375  06A4  3E01               	addlw	1
  3376  06A5  3E00               	addlw	0
  3377  06A6  00B3               	movwf	___fldiv@new_exp+1
  3378  06A7                     i1l1689:
  3379  06A7  0827               	movf	___fldiv@b+3,w
  3380  06A8  00B0               	movwf	___fldiv@rem+3
  3381  06A9  0826               	movf	___fldiv@b+2,w
  3382  06AA  00AF               	movwf	___fldiv@rem+2
  3383  06AB  0825               	movf	___fldiv@b+1,w
  3384  06AC  00AE               	movwf	___fldiv@rem+1
  3385  06AD  0824               	movf	___fldiv@b,w
  3386  06AE  00AD               	movwf	___fldiv@rem
  3387  06AF                     i1l1691:
  3388  06AF  3000               	movlw	0
  3389  06B0  00A7               	movwf	___fldiv@b+3
  3390  06B1  3000               	movlw	0
  3391  06B2  00A6               	movwf	___fldiv@b+2
  3392  06B3  3000               	movlw	0
  3393  06B4  00A5               	movwf	___fldiv@b+1
  3394  06B5  3000               	movlw	0
  3395  06B6  00A4               	movwf	___fldiv@b
  3396  06B7                     i1l1693:
  3397  06B7  3000               	movlw	0
  3398  06B8  00B7               	movwf	___fldiv@grs+3
  3399  06B9  3000               	movlw	0
  3400  06BA  00B6               	movwf	___fldiv@grs+2
  3401  06BB  3000               	movlw	0
  3402  06BC  00B5               	movwf	___fldiv@grs+1
  3403  06BD  3000               	movlw	0
  3404  06BE  00B4               	movwf	___fldiv@grs
  3405  06BF                     i1l1695:
  3406  06BF  01B9               	clrf	___fldiv@aexp
  3407  06C0  2F0B               	goto	i1l1715
  3408  06C1                     i1l1697:
  3409  06C1  0839               	movf	___fldiv@aexp,w
  3410  06C2  1903               	btfsc	3,2
  3411  06C3  2EC5               	goto	u219_21
  3412  06C4  2EC6               	goto	u219_20
  3413  06C5                     u219_21:
  3414  06C5  2EE6               	goto	i1l1707
  3415  06C6                     u219_20:
  3416  06C6                     i1l1699:
  3417  06C6  3001               	movlw	1
  3418  06C7  00A8               	movwf	??___fldiv
  3419  06C8                     u220_25:
  3420  06C8  1003               	clrc
  3421  06C9  0DAD               	rlf	___fldiv@rem,f
  3422  06CA  0DAE               	rlf	___fldiv@rem+1,f
  3423  06CB  0DAF               	rlf	___fldiv@rem+2,f
  3424  06CC  0DB0               	rlf	___fldiv@rem+3,f
  3425  06CD  0BA8               	decfsz	??___fldiv,f
  3426  06CE  2EC8               	goto	u220_25
  3427  06CF  3001               	movlw	1
  3428  06D0  00A8               	movwf	??___fldiv
  3429  06D1                     u221_25:
  3430  06D1  1003               	clrc
  3431  06D2  0DA4               	rlf	___fldiv@b,f
  3432  06D3  0DA5               	rlf	___fldiv@b+1,f
  3433  06D4  0DA6               	rlf	___fldiv@b+2,f
  3434  06D5  0DA7               	rlf	___fldiv@b+3,f
  3435  06D6  0BA8               	decfsz	??___fldiv,f
  3436  06D7  2ED1               	goto	u221_25
  3437  06D8                     i1l1701:
  3438  06D8  1FB7               	btfss	___fldiv@grs+3,7
  3439  06D9  2EDB               	goto	u222_21
  3440  06DA  2EDC               	goto	u222_20
  3441  06DB                     u222_21:
  3442  06DB  2EDD               	goto	i1l1705
  3443  06DC                     u222_20:
  3444  06DC                     i1l1703:
  3445  06DC  1424               	bsf	___fldiv@b,0
  3446  06DD                     i1l1705:
  3447  06DD  3001               	movlw	1
  3448  06DE  00A8               	movwf	??___fldiv
  3449  06DF                     u223_25:
  3450  06DF  1003               	clrc
  3451  06E0  0DB4               	rlf	___fldiv@grs,f
  3452  06E1  0DB5               	rlf	___fldiv@grs+1,f
  3453  06E2  0DB6               	rlf	___fldiv@grs+2,f
